Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    DQ
    IN
    NOT
    SQ

Grammar

Rule 0     S' -> start
    column                         shift and go to state 23
    function                       shift and go to state 24
    function_name                  shift and go to state 27

state 51

    (50) t_column -> column AS . NAME

    NAME            shift and go to state 66


state 52

    (51) t_column -> function AS . NAME

    NAME            shift and go to state 67


state 53

    (54) function -> function_name ( . column )
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 68

state 54

    (21) insert_statement -> INSERT INTO ds . ( columns_list ) VALUES rows
    (22) insert_statement -> INSERT INTO ds . VALUES rows
    (23) insert_statement -> INSERT INTO ds . ( columns_list ) select_statement
    (24) insert_statement -> INSERT INTO ds . select_statement
    (16) select_statement -> . SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset
    (17) select_statement -> . SELECT agg_columns_list FROM ds conditions group order limit offset
    (18) select_statement -> . SELECT agg_columns_list INTO ds FROM ds conditions limit offset
    (19) select_statement -> . SELECT DISTINCT agg_columns_list FROM ds joins conditions group order
    (20) select_statement -> . SELECT agg_columns_list FROM ds joins conditions group order

    (               shift and go to state 69
    VALUES          shift and go to state 70
    SELECT          shift and go to state 11

    select_statement               shift and go to state 71

state 55

    (25) update_statement -> UPDATE ds SET . rec_set conditions
    (27) rec_set -> . column = value
    (28) rec_set -> . rec_set , column = value
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    rec_set                        shift and go to state 72
    column                         shift and go to state 73

state 56

    (60) ds -> ( select_statement . )
    (61) ds -> ( select_statement . ) AS NAME

    )               shift and go to state 74


state 57

    (63) ds -> src AS . NAME

    NAME            shift and go to state 75


state 58

    (26) delete_statement -> DELETE FROM ds . conditions
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 76
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 59

    (7) config -> SET LOG PATH STRING .

    ;               reduce using rule 7 (config -> SET LOG PATH STRING .)


state 60

    (8) config -> SET LOG PRINT TRUE .

    ;               reduce using rule 8 (config -> SET LOG PRINT TRUE .)


state 61

    (9) config -> SET LOG PRINT FALSE .

    ;               reduce using rule 9 (config -> SET LOG PRINT FALSE .)


state 62

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM . ds conditions group order limit offset
    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM . ds joins conditions group order
    (60) ds -> . ( select_statement )
    (61) ds -> . ( select_statement ) AS NAME
    (62) ds -> . src
    (63) ds -> . src AS NAME
    (64) src -> . NAME
    (65) src -> . DATASOURCE

    (               shift and go to state 35
    NAME            shift and go to state 36
    DATASOURCE      shift and go to state 38

    ds                             shift and go to state 81
    src                            shift and go to state 37

state 63

    (17) select_statement -> SELECT agg_columns_list FROM ds . conditions group order limit offset
    (20) select_statement -> SELECT agg_columns_list FROM ds . joins conditions group order
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (29) joins -> . join_type ds ON conditions
    (30) joins -> . joins join_type ds ON conditions
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (31) join_type -> . JOIN
    (32) join_type -> . INNER JOIN
    (33) join_type -> . LEFT JOIN
    (34) join_type -> . RIGHT JOIN
    (35) join_type -> . FULL JOIN
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    JOIN            shift and go to state 85
    INNER           shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    FULL            shift and go to state 89
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 82
    joins                          shift and go to state 83
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    join_type                      shift and go to state 84
    column                         shift and go to state 80

state 64

    (18) select_statement -> SELECT agg_columns_list INTO ds . FROM ds conditions limit offset

    FROM            shift and go to state 90


state 65

    (45) agg_rec_columns -> agg_rec_columns , t_column .

    ,               reduce using rule 45 (agg_rec_columns -> agg_rec_columns , t_column .)
    FROM            reduce using rule 45 (agg_rec_columns -> agg_rec_columns , t_column .)
    INTO            reduce using rule 45 (agg_rec_columns -> agg_rec_columns , t_column .)


state 66

    (50) t_column -> column AS NAME .

    ,               reduce using rule 50 (t_column -> column AS NAME .)
    FROM            reduce using rule 50 (t_column -> column AS NAME .)
    INTO            reduce using rule 50 (t_column -> column AS NAME .)


state 67

    (51) t_column -> function AS NAME .

    ,               reduce using rule 51 (t_column -> function AS NAME .)
    FROM            reduce using rule 51 (t_column -> function AS NAME .)
    INTO            reduce using rule 51 (t_column -> function AS NAME .)


state 68

    (54) function -> function_name ( column . )

    )               shift and go to state 91


state 69

    (21) insert_statement -> INSERT INTO ds ( . columns_list ) VALUES rows
    (23) insert_statement -> INSERT INTO ds ( . columns_list ) select_statement
    (40) columns_list -> . *
    (41) columns_list -> . rec_columns
    (46) rec_columns -> . column
    (47) rec_columns -> . rec_columns , column
    (52) column -> . NAME
    (53) column -> . INDEX

    *               shift and go to state 93
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    columns_list                   shift and go to state 92
    rec_columns                    shift and go to state 94
    column                         shift and go to state 95

state 70

    (22) insert_statement -> INSERT INTO ds VALUES . rows
    (36) rows -> . ( rec_values )
    (37) rows -> . ( rec_values ) , rows

    (               shift and go to state 97

    rows                           shift and go to state 96

state 71

    (24) insert_statement -> INSERT INTO ds select_statement .

    ;               reduce using rule 24 (insert_statement -> INSERT INTO ds select_statement .)
    $end            reduce using rule 24 (insert_statement -> INSERT INTO ds select_statement .)


state 72

    (25) update_statement -> UPDATE ds SET rec_set . conditions
    (28) rec_set -> rec_set . , column = value
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

    ,               shift and go to state 99
    WHERE           shift and go to state 77
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 98
    column                         shift and go to state 80
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79

state 73

    (27) rec_set -> column . = value

    =               shift and go to state 100


state 74

    (60) ds -> ( select_statement ) .
    (61) ds -> ( select_statement ) . AS NAME

    SET             reduce using rule 60 (ds -> ( select_statement ) .)
    (               reduce using rule 60 (ds -> ( select_statement ) .)
    VALUES          reduce using rule 60 (ds -> ( select_statement ) .)
    SELECT          reduce using rule 60 (ds -> ( select_statement ) .)
    WHERE           reduce using rule 60 (ds -> ( select_statement ) .)
    NAME            reduce using rule 60 (ds -> ( select_statement ) .)
    INDEX           reduce using rule 60 (ds -> ( select_statement ) .)
    ;               reduce using rule 60 (ds -> ( select_statement ) .)
    $end            reduce using rule 60 (ds -> ( select_statement ) .)
    JOIN            reduce using rule 60 (ds -> ( select_statement ) .)
    INNER           reduce using rule 60 (ds -> ( select_statement ) .)
    LEFT            reduce using rule 60 (ds -> ( select_statement ) .)
    RIGHT           reduce using rule 60 (ds -> ( select_statement ) .)
    FULL            reduce using rule 60 (ds -> ( select_statement ) .)
    GROUP           reduce using rule 60 (ds -> ( select_statement ) .)
    ORDER           reduce using rule 60 (ds -> ( select_statement ) .)
    LIMIT           reduce using rule 60 (ds -> ( select_statement ) .)
    OFFSET          reduce using rule 60 (ds -> ( select_statement ) .)
    )               reduce using rule 60 (ds -> ( select_statement ) .)
    FROM            reduce using rule 60 (ds -> ( select_statement ) .)
    ON              reduce using rule 60 (ds -> ( select_statement ) .)
    AS              shift and go to state 101


state 75

    (63) ds -> src AS NAME .

    SET             reduce using rule 63 (ds -> src AS NAME .)
    (               reduce using rule 63 (ds -> src AS NAME .)
    VALUES          reduce using rule 63 (ds -> src AS NAME .)
    SELECT          reduce using rule 63 (ds -> src AS NAME .)
    WHERE           reduce using rule 63 (ds -> src AS NAME .)
    NAME            reduce using rule 63 (ds -> src AS NAME .)
    INDEX           reduce using rule 63 (ds -> src AS NAME .)
    ;               reduce using rule 63 (ds -> src AS NAME .)
    $end            reduce using rule 63 (ds -> src AS NAME .)
    JOIN            reduce using rule 63 (ds -> src AS NAME .)
    INNER           reduce using rule 63 (ds -> src AS NAME .)
    LEFT            reduce using rule 63 (ds -> src AS NAME .)
    RIGHT           reduce using rule 63 (ds -> src AS NAME .)
    FULL            reduce using rule 63 (ds -> src AS NAME .)
    GROUP           reduce using rule 63 (ds -> src AS NAME .)
    ORDER           reduce using rule 63 (ds -> src AS NAME .)
    LIMIT           reduce using rule 63 (ds -> src AS NAME .)
    OFFSET          reduce using rule 63 (ds -> src AS NAME .)
    )               reduce using rule 63 (ds -> src AS NAME .)
    FROM            reduce using rule 63 (ds -> src AS NAME .)
    ON              reduce using rule 63 (ds -> src AS NAME .)


state 76

    (26) delete_statement -> DELETE FROM ds conditions .

    ;               reduce using rule 26 (delete_statement -> DELETE FROM ds conditions .)
    $end            reduce using rule 26 (delete_statement -> DELETE FROM ds conditions .)


state 77

    (70) conditions -> WHERE . rec_conditions
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    rec_conditions                 shift and go to state 102
    column                         shift and go to state 80

state 78

    (71) conditions -> rec_conditions .
    (74) rec_conditions -> rec_conditions . AND column op value
    (75) rec_conditions -> rec_conditions . OR column op value

    ;               reduce using rule 71 (conditions -> rec_conditions .)
    $end            reduce using rule 71 (conditions -> rec_conditions .)
    GROUP           reduce using rule 71 (conditions -> rec_conditions .)
    ORDER           reduce using rule 71 (conditions -> rec_conditions .)
    LIMIT           reduce using rule 71 (conditions -> rec_conditions .)
    OFFSET          reduce using rule 71 (conditions -> rec_conditions .)
    )               reduce using rule 71 (conditions -> rec_conditions .)
    WHERE           reduce using rule 71 (conditions -> rec_conditions .)
    JOIN            reduce using rule 71 (conditions -> rec_conditions .)
    INNER           reduce using rule 71 (conditions -> rec_conditions .)
    LEFT            reduce using rule 71 (conditions -> rec_conditions .)
    RIGHT           reduce using rule 71 (conditions -> rec_conditions .)
    FULL            reduce using rule 71 (conditions -> rec_conditions .)
    NAME            reduce using rule 71 (conditions -> rec_conditions .)
    INDEX           reduce using rule 71 (conditions -> rec_conditions .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 79

    (72) conditions -> empty .

    ;               reduce using rule 72 (conditions -> empty .)
    $end            reduce using rule 72 (conditions -> empty .)
    GROUP           reduce using rule 72 (conditions -> empty .)
    ORDER           reduce using rule 72 (conditions -> empty .)
    LIMIT           reduce using rule 72 (conditions -> empty .)
    OFFSET          reduce using rule 72 (conditions -> empty .)
    )               reduce using rule 72 (conditions -> empty .)
    WHERE           reduce using rule 72 (conditions -> empty .)
    JOIN            reduce using rule 72 (conditions -> empty .)
    INNER           reduce using rule 72 (conditions -> empty .)
    LEFT            reduce using rule 72 (conditions -> empty .)
    RIGHT           reduce using rule 72 (conditions -> empty .)
    FULL            reduce using rule 72 (conditions -> empty .)
    NAME            reduce using rule 72 (conditions -> empty .)
    INDEX           reduce using rule 72 (conditions -> empty .)


state 80

    (73) rec_conditions -> column . op value
    (82) op -> . >
    (83) op -> . <
    (84) op -> . =
    (85) op -> . LE
    (86) op -> . GE
    (87) op -> . NE
    (88) op -> . LIKE

    >               shift and go to state 106
    <               shift and go to state 107
    =               shift and go to state 108
    LE              shift and go to state 109
    GE              shift and go to state 110
    NE              shift and go to state 111
    LIKE            shift and go to state 112

    op                             shift and go to state 105

state 81

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds . conditions group order limit offset
    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM ds . joins conditions group order
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (29) joins -> . join_type ds ON conditions
    (30) joins -> . joins join_type ds ON conditions
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (31) join_type -> . JOIN
    (32) join_type -> . INNER JOIN
    (33) join_type -> . LEFT JOIN
    (34) join_type -> . RIGHT JOIN
    (35) join_type -> . FULL JOIN
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    JOIN            shift and go to state 85
    INNER           shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    FULL            shift and go to state 89
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 113
    joins                          shift and go to state 114
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    join_type                      shift and go to state 84
    column                         shift and go to state 80

state 82

    (17) select_statement -> SELECT agg_columns_list FROM ds conditions . group order limit offset
    (89) group -> . GROUP BY columns_list
    (90) group -> . empty
    (81) empty -> .

    GROUP           shift and go to state 116
    ORDER           reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    group                          shift and go to state 115
    empty                          shift and go to state 117

state 83

    (20) select_statement -> SELECT agg_columns_list FROM ds joins . conditions group order
    (30) joins -> joins . join_type ds ON conditions
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (31) join_type -> . JOIN
    (32) join_type -> . INNER JOIN
    (33) join_type -> . LEFT JOIN
    (34) join_type -> . RIGHT JOIN
    (35) join_type -> . FULL JOIN
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    JOIN            shift and go to state 85
    INNER           shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    FULL            shift and go to state 89
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 118
    join_type                      shift and go to state 119
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 84

    (29) joins -> join_type . ds ON conditions
    (60) ds -> . ( select_statement )
    (61) ds -> . ( select_statement ) AS NAME
    (62) ds -> . src
    (63) ds -> . src AS NAME
    (64) src -> . NAME
    (65) src -> . DATASOURCE

    (               shift and go to state 35
    NAME            shift and go to state 36
    DATASOURCE      shift and go to state 38

    ds                             shift and go to state 120
    src                            shift and go to state 37

state 85

    (31) join_type -> JOIN .

    (               reduce using rule 31 (join_type -> JOIN .)
    NAME            reduce using rule 31 (join_type -> JOIN .)
    DATASOURCE      reduce using rule 31 (join_type -> JOIN .)


state 86

    (32) join_type -> INNER . JOIN

    JOIN            shift and go to state 121


state 87

    (33) join_type -> LEFT . JOIN

    JOIN            shift and go to state 122


state 88

    (34) join_type -> RIGHT . JOIN

    JOIN            shift and go to state 123


state 89

    (35) join_type -> FULL . JOIN

    JOIN            shift and go to state 124


state 90

    (18) select_statement -> SELECT agg_columns_list INTO ds FROM . ds conditions limit offset
    (60) ds -> . ( select_statement )
    (61) ds -> . ( select_statement ) AS NAME
    (62) ds -> . src
    (63) ds -> . src AS NAME
    (64) src -> . NAME
    (65) src -> . DATASOURCE

    (               shift and go to state 35
    NAME            shift and go to state 36
    DATASOURCE      shift and go to state 38

    ds                             shift and go to state 125
    src                            shift and go to state 37

state 91

    (54) function -> function_name ( column ) .

    AS              reduce using rule 54 (function -> function_name ( column ) .)
    ,               reduce using rule 54 (function -> function_name ( column ) .)
    FROM            reduce using rule 54 (function -> function_name ( column ) .)
    INTO            reduce using rule 54 (function -> function_name ( column ) .)


state 92

    (21) insert_statement -> INSERT INTO ds ( columns_list . ) VALUES rows
    (23) insert_statement -> INSERT INTO ds ( columns_list . ) select_statement

    )               shift and go to state 126


state 93

    (40) columns_list -> * .

    )               reduce using rule 40 (columns_list -> * .)
    ORDER           reduce using rule 40 (columns_list -> * .)
    LIMIT           reduce using rule 40 (columns_list -> * .)
    OFFSET          reduce using rule 40 (columns_list -> * .)
    ;               reduce using rule 40 (columns_list -> * .)
    $end            reduce using rule 40 (columns_list -> * .)


state 94

    (41) columns_list -> rec_columns .
    (47) rec_columns -> rec_columns . , column

    )               reduce using rule 41 (columns_list -> rec_columns .)
    ORDER           reduce using rule 41 (columns_list -> rec_columns .)
    LIMIT           reduce using rule 41 (columns_list -> rec_columns .)
    OFFSET          reduce using rule 41 (columns_list -> rec_columns .)
    ;               reduce using rule 41 (columns_list -> rec_columns .)
    $end            reduce using rule 41 (columns_list -> rec_columns .)
    ,               shift and go to state 127


state 95

    (46) rec_columns -> column .

    ,               reduce using rule 46 (rec_columns -> column .)
    )               reduce using rule 46 (rec_columns -> column .)
    ORDER           reduce using rule 46 (rec_columns -> column .)
    LIMIT           reduce using rule 46 (rec_columns -> column .)
    OFFSET          reduce using rule 46 (rec_columns -> column .)
    ;               reduce using rule 46 (rec_columns -> column .)
    $end            reduce using rule 46 (rec_columns -> column .)


state 96

    (22) insert_statement -> INSERT INTO ds VALUES rows .

    ;               reduce using rule 22 (insert_statement -> INSERT INTO ds VALUES rows .)
    $end            reduce using rule 22 (insert_statement -> INSERT INTO ds VALUES rows .)


state 97

    (36) rows -> ( . rec_values )
    (37) rows -> ( . rec_values ) , rows
    (38) rec_values -> . value
    (39) rec_values -> . rec_values , value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    rec_values                     shift and go to state 128
    value                          shift and go to state 129
    column                         shift and go to state 134

state 98

    (25) update_statement -> UPDATE ds SET rec_set conditions .

    ;               reduce using rule 25 (update_statement -> UPDATE ds SET rec_set conditions .)
    $end            reduce using rule 25 (update_statement -> UPDATE ds SET rec_set conditions .)


state 99

    (28) rec_set -> rec_set , . column = value
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 135

state 100

    (27) rec_set -> column = . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    column                         shift and go to state 134
    value                          shift and go to state 136

state 101

    (61) ds -> ( select_statement ) AS . NAME

    NAME            shift and go to state 137


state 102

    (70) conditions -> WHERE rec_conditions .
    (74) rec_conditions -> rec_conditions . AND column op value
    (75) rec_conditions -> rec_conditions . OR column op value

    ;               reduce using rule 70 (conditions -> WHERE rec_conditions .)
    $end            reduce using rule 70 (conditions -> WHERE rec_conditions .)
    GROUP           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    ORDER           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    LIMIT           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    OFFSET          reduce using rule 70 (conditions -> WHERE rec_conditions .)
    )               reduce using rule 70 (conditions -> WHERE rec_conditions .)
    WHERE           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    JOIN            reduce using rule 70 (conditions -> WHERE rec_conditions .)
    INNER           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    LEFT            reduce using rule 70 (conditions -> WHERE rec_conditions .)
    RIGHT           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    FULL            reduce using rule 70 (conditions -> WHERE rec_conditions .)
    NAME            reduce using rule 70 (conditions -> WHERE rec_conditions .)
    INDEX           reduce using rule 70 (conditions -> WHERE rec_conditions .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 103

    (74) rec_conditions -> rec_conditions AND . column op value
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 138

state 104

    (75) rec_conditions -> rec_conditions OR . column op value
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 139

state 105

    (73) rec_conditions -> column op . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    column                         shift and go to state 134
    value                          shift and go to state 140

state 106

    (82) op -> > .

    NAME            reduce using rule 82 (op -> > .)
    STRING          reduce using rule 82 (op -> > .)
    FLOAT           reduce using rule 82 (op -> > .)
    NUMBER          reduce using rule 82 (op -> > .)
    INDEX           reduce using rule 82 (op -> > .)


state 107

    (83) op -> < .

    NAME            reduce using rule 83 (op -> < .)
    STRING          reduce using rule 83 (op -> < .)
    FLOAT           reduce using rule 83 (op -> < .)
    NUMBER          reduce using rule 83 (op -> < .)
    INDEX           reduce using rule 83 (op -> < .)


state 108

    (84) op -> = .

    NAME            reduce using rule 84 (op -> = .)
    STRING          reduce using rule 84 (op -> = .)
    FLOAT           reduce using rule 84 (op -> = .)
    NUMBER          reduce using rule 84 (op -> = .)
    INDEX           reduce using rule 84 (op -> = .)


state 109

    (85) op -> LE .

    NAME            reduce using rule 85 (op -> LE .)
    STRING          reduce using rule 85 (op -> LE .)
    FLOAT           reduce using rule 85 (op -> LE .)
    NUMBER          reduce using rule 85 (op -> LE .)
    INDEX           reduce using rule 85 (op -> LE .)


state 110

    (86) op -> GE .

    NAME            reduce using rule 86 (op -> GE .)
    STRING          reduce using rule 86 (op -> GE .)
    FLOAT           reduce using rule 86 (op -> GE .)
    NUMBER          reduce using rule 86 (op -> GE .)
    INDEX           reduce using rule 86 (op -> GE .)


state 111

    (87) op -> NE .

    NAME            reduce using rule 87 (op -> NE .)
    STRING          reduce using rule 87 (op -> NE .)
    FLOAT           reduce using rule 87 (op -> NE .)
    NUMBER          reduce using rule 87 (op -> NE .)
    INDEX           reduce using rule 87 (op -> NE .)


state 112

    (88) op -> LIKE .

    NAME            reduce using rule 88 (op -> LIKE .)
    STRING          reduce using rule 88 (op -> LIKE .)
    FLOAT           reduce using rule 88 (op -> LIKE .)
    NUMBER          reduce using rule 88 (op -> LIKE .)
    INDEX           reduce using rule 88 (op -> LIKE .)


state 113

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions . group order limit offset
    (89) group -> . GROUP BY columns_list
    (90) group -> . empty
    (81) empty -> .

    GROUP           shift and go to state 116
    ORDER           reduce using rule 81 (empty -> .)
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    group                          shift and go to state 141
    empty                          shift and go to state 117

state 114

    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins . conditions group order
    (30) joins -> joins . join_type ds ON conditions
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (31) join_type -> . JOIN
    (32) join_type -> . INNER JOIN
    (33) join_type -> . LEFT JOIN
    (34) join_type -> . RIGHT JOIN
    (35) join_type -> . FULL JOIN
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    JOIN            shift and go to state 85
    INNER           shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    FULL            shift and go to state 89
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 142
    join_type                      shift and go to state 119
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 115

    (17) select_statement -> SELECT agg_columns_list FROM ds conditions group . order limit offset
    (91) order -> . ORDER BY orders
    (92) order -> . empty
    (81) empty -> .

    ORDER           shift and go to state 144
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    order                          shift and go to state 143
    empty                          shift and go to state 145

state 116

    (89) group -> GROUP . BY columns_list

    BY              shift and go to state 146


state 117

    (90) group -> empty .

    ORDER           reduce using rule 90 (group -> empty .)
    LIMIT           reduce using rule 90 (group -> empty .)
    OFFSET          reduce using rule 90 (group -> empty .)
    ;               reduce using rule 90 (group -> empty .)
    $end            reduce using rule 90 (group -> empty .)
    )               reduce using rule 90 (group -> empty .)


state 118

    (20) select_statement -> SELECT agg_columns_list FROM ds joins conditions . group order
    (89) group -> . GROUP BY columns_list
    (90) group -> . empty
    (81) empty -> .

    GROUP           shift and go to state 116
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

